$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
GRID*                  1               05.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  2               05.0000000000E+000.0000000000E+00+
*       1.0000000000E+02               0
GRID*                  3               03.8317650167E+003.2120979143E+00+
*       0.0000000000E+00               0
GRID*                  4               08.7235043394E-014.9232940662E+00+
*       0.0000000000E+00               0
GRID*                  5               0-2.496086205E+004.3323845119E+00+
*       0.0000000000E+00               0
GRID*                  6               0-4.697699509E+001.7120905041E+00+
*       0.0000000000E+00               0
GRID*                  7               0-4.697699509E+00-1.712090504E+00+
*       0.0000000000E+00               0
GRID*                  8               0-2.496086205E+00-4.332384512E+00+
*       0.0000000000E+00               0
GRID*                  9               08.7235043394E-01-4.923294066E+00+
*       0.0000000000E+00               0
GRID*                 10               03.8317650167E+00-3.212097914E+00+
*       0.0000000000E+00               0
GRID*                 11               04.6988892364E+001.7089124280E+00+
*       0.0000000000E+00               0
GRID*                 12               02.5031308350E+004.3283181399E+00+
*       0.0000000000E+00               0
GRID*                 13               0-8.639500619E-014.9247873298E+00+
*       0.0000000000E+00               0
GRID*                 14               0-3.827864185E+003.2166898553E+00+
*       0.0000000000E+00               0
GRID*                 15               0-5.000000000E+001.9984014443E-15+
*       0.0000000000E+00               0
GRID*                 16               0-3.827864185E+00-3.216689855E+00+
*       0.0000000000E+00               0
GRID*                 17               0-8.639500619E-01-4.924787330E+00+
*       0.0000000000E+00               0
GRID*                 18               02.5031308350E+00-4.328318140E+00+
*       0.0000000000E+00               0
GRID*                 19               04.6988892364E+00-1.708912428E+00+
*       0.0000000000E+00               0
GRID*                 20               03.8317650167E+003.2120979143E+00+
*       1.0000000000E+02               0
GRID*                 21               08.7235043394E-014.9232940662E+00+
*       1.0000000000E+02               0
GRID*                 22               0-2.496086205E+004.3323845119E+00+
*       1.0000000000E+02               0
GRID*                 23               0-4.697699509E+001.7120905041E+00+
*       1.0000000000E+02               0
GRID*                 24               0-4.697699509E+00-1.712090504E+00+
*       1.0000000000E+02               0
GRID*                 25               0-2.496086205E+00-4.332384512E+00+
*       1.0000000000E+02               0
GRID*                 26               08.7235043394E-01-4.923294066E+00+
*       1.0000000000E+02               0
GRID*                 27               03.8317650167E+00-3.212097914E+00+
*       1.0000000000E+02               0
GRID*                 28               04.6988892364E+001.7089124280E+00+
*       1.0000000000E+02               0
GRID*                 29               04.6988892364E+00-1.708912428E+00+
*       1.0000000000E+02               0
GRID*                 30               02.5031308350E+00-4.328318140E+00+
*       1.0000000000E+02               0
GRID*                 31               0-8.639500619E-01-4.924787330E+00+
*       1.0000000000E+02               0
GRID*                 32               0-3.827864185E+00-3.216689855E+00+
*       1.0000000000E+02               0
GRID*                 33               0-5.000000000E+001.9984014443E-15+
*       1.0000000000E+02               0
GRID*                 34               0-3.827864185E+003.2166898553E+00+
*       1.0000000000E+02               0
GRID*                 35               0-8.639500619E-014.9247873298E+00+
*       1.0000000000E+02               0
GRID*                 36               02.5031308350E+004.3283181399E+00+
*       1.0000000000E+02               0
GRID*                 37               05.0000000000E+000.0000000000E+00+
*       3.7037037037E+00               0
GRID*                 38               05.0000000000E+000.0000000000E+00+
*       7.4074074074E+00               0
GRID*                 39               05.0000000000E+000.0000000000E+00+
*       1.1111111111E+01               0
GRID*                 40               05.0000000000E+000.0000000000E+00+
*       1.4814814815E+01               0
GRID*                 41               05.0000000000E+000.0000000000E+00+
*       1.8518518519E+01               0
GRID*                 42               05.0000000000E+000.0000000000E+00+
*       2.2222222222E+01               0
GRID*                 43               05.0000000000E+000.0000000000E+00+
*       2.5925925926E+01               0
GRID*                 44               05.0000000000E+000.0000000000E+00+
*       2.9629629630E+01               0
GRID*                 45               05.0000000000E+000.0000000000E+00+
*       3.3333333333E+01               0
GRID*                 46               05.0000000000E+000.0000000000E+00+
*       3.7037037037E+01               0
GRID*                 47               05.0000000000E+000.0000000000E+00+
*       4.0740740741E+01               0
GRID*                 48               05.0000000000E+000.0000000000E+00+
*       4.4444444444E+01               0
GRID*                 49               05.0000000000E+000.0000000000E+00+
*       4.8148148148E+01               0
GRID*                 50               05.0000000000E+000.0000000000E+00+
*       5.1851851852E+01               0
GRID*                 51               05.0000000000E+000.0000000000E+00+
*       5.5555555556E+01               0
GRID*                 52               05.0000000000E+000.0000000000E+00+
*       5.9259259259E+01               0
GRID*                 53               05.0000000000E+000.0000000000E+00+
*       6.2962962963E+01               0
GRID*                 54               05.0000000000E+000.0000000000E+00+
*       6.6666666667E+01               0
GRID*                 55               05.0000000000E+000.0000000000E+00+
*       7.0370370370E+01               0
GRID*                 56               05.0000000000E+000.0000000000E+00+
*       7.4074074074E+01               0
GRID*                 57               05.0000000000E+000.0000000000E+00+
*       7.7777777778E+01               0
GRID*                 58               05.0000000000E+000.0000000000E+00+
*       8.1481481481E+01               0
GRID*                 59               05.0000000000E+000.0000000000E+00+
*       8.5185185185E+01               0
GRID*                 60               05.0000000000E+000.0000000000E+00+
*       8.8888888889E+01               0
GRID*                 61               05.0000000000E+000.0000000000E+00+
*       9.2592592593E+01               0
GRID*                 62               05.0000000000E+000.0000000000E+00+
*       9.6296296296E+01               0
GRID*                 63               05.0000000000E+000.0000000000E+00+
*       9.8148148148E+01               0
GRID*                 64               05.0000000000E+000.0000000000E+00+
*       9.4444444444E+01               0
GRID*                 65               05.0000000000E+000.0000000000E+00+
*       9.0740740741E+01               0
GRID*                 66               05.0000000000E+000.0000000000E+00+
*       8.7037037037E+01               0
GRID*                 67               05.0000000000E+000.0000000000E+00+
*       8.3333333333E+01               0
GRID*                 68               05.0000000000E+000.0000000000E+00+
*       7.9629629630E+01               0
GRID*                 69               05.0000000000E+000.0000000000E+00+
*       7.5925925926E+01               0
GRID*                 70               05.0000000000E+000.0000000000E+00+
*       7.2222222222E+01               0
GRID*                 71               05.0000000000E+000.0000000000E+00+
*       6.8518518519E+01               0
GRID*                 72               05.0000000000E+000.0000000000E+00+
*       6.4814814815E+01               0
GRID*                 73               05.0000000000E+000.0000000000E+00+
*       6.1111111111E+01               0
GRID*                 74               05.0000000000E+000.0000000000E+00+
*       5.7407407407E+01               0
GRID*                 75               05.0000000000E+000.0000000000E+00+
*       5.3703703704E+01               0
GRID*                 76               05.0000000000E+000.0000000000E+00+
*       5.0000000000E+01               0
GRID*                 77               05.0000000000E+000.0000000000E+00+
*       4.6296296296E+01               0
GRID*                 78               05.0000000000E+000.0000000000E+00+
*       4.2592592593E+01               0
GRID*                 79               05.0000000000E+000.0000000000E+00+
*       3.8888888889E+01               0
GRID*                 80               05.0000000000E+000.0000000000E+00+
*       3.5185185185E+01               0
GRID*                 81               05.0000000000E+000.0000000000E+00+
*       3.1481481481E+01               0
GRID*                 82               05.0000000000E+000.0000000000E+00+
*       2.7777777778E+01               0
GRID*                 83               05.0000000000E+000.0000000000E+00+
*       2.4074074074E+01               0
GRID*                 84               05.0000000000E+000.0000000000E+00+
*       2.0370370370E+01               0
GRID*                 85               05.0000000000E+000.0000000000E+00+
*       1.6666666667E+01               0
GRID*                 86               05.0000000000E+000.0000000000E+00+
*       1.2962962963E+01               0
GRID*                 87               05.0000000000E+000.0000000000E+00+
*       9.2592592593E+00               0
GRID*                 88               05.0000000000E+000.0000000000E+00+
*       5.5555555556E+00               0
GRID*                 89               05.0000000000E+000.0000000000E+00+
*       1.8518518519E+00               0
GRID*                 90               03.8317649861E+003.2120979456E+00+
*       9.6296296291E+01               0
GRID*                 91               08.7234697786E-014.9232944697E+00+
*       9.6296296391E+01               0
GRID*                 92               0-2.496086187E+004.3323845213E+00+
*       9.6296296296E+01               0
GRID*                 93               0-4.697705578E+001.7120743188E+00+
*       9.6296296530E+01               0
GRID*                 94               0-4.697698109E+00-1.712092065E+00+
*       9.6296296395E+01               0
GRID*                 95               0-2.496086205E+00-4.332384512E+00+
*       9.6296296297E+01               0
GRID*                 96               08.7235564090E-01-4.923293026E+00+
*       9.6296296403E+01               0
GRID*                 97               03.8317658051E+00-3.212097038E+00+
*       9.6296296298E+01               0
GRID*                 98               03.8317648531E+003.2120980930E+00+
*       9.2592592586E+01               0
GRID*                 99               08.7233699859E-014.9232961324E+00+
*       9.2592592825E+01               0
GRID*                100               0-2.496086178E+004.3323845262E+00+
*       9.2592592593E+01               0
GRID*                101               0-4.697720153E+001.7120396907E+00+
*       9.2592593317E+01               0
GRID*                102               0-4.697693591E+00-1.712102798E+00+
*       9.2592592868E+01               0
GRID*                103               0-2.496086205E+00-4.332384512E+00+
*       9.2592592594E+01               0
GRID*                104               08.7236921577E-01-4.923290764E+00+
*       9.2592592868E+01               0
GRID*                105               03.8317670585E+00-3.212095648E+00+
*       9.2592592604E+01               0
GRID*                106               03.8317646407E+003.2120983284E+00+
*       8.8888888884E+01               0
GRID*                107               08.7232193935E-014.9232986415E+00+
*       8.8888889293E+01               0
GRID*                108               0-2.496086176E+004.3323845272E+00+
*       8.8888888889E+01               0
GRID*                109               0-4.697738728E+001.7119955588E+00+
*       8.8888890215E+01               0
GRID*                110               0-4.697686543E+00-1.712119544E+00+
*       8.8888889411E+01               0
GRID*                111               0-2.496086205E+00-4.332384512E+00+
*       8.8888888890E+01               0
GRID*                112               08.7238885018E-01-4.923287493E+00+
*       8.8888889373E+01               0
GRID*                113               03.8317671696E+00-3.212095525E+00+
*       8.8888888904E+01               0
GRID*                114               03.8317643568E+003.2120986432E+00+
*       8.5185185183E+01               0
GRID*                115               08.7230314673E-014.9233017727E+00+
*       8.5185185784E+01               0
GRID*                116               0-2.496086176E+004.3323845273E+00+
*       8.5185185185E+01               0
GRID*                117               0-4.697756434E+001.7119534920E+00+
*       8.5185187074E+01               0
GRID*                118               0-4.697677375E+00-1.712141328E+00+
*       8.5185186014E+01               0
GRID*                119               0-2.496086204E+00-4.332384512E+00+
*       8.5185185186E+01               0
GRID*                120               08.7241198403E-01-4.923283638E+00+
*       8.5185185900E+01               0
GRID*                121               03.8317645326E+00-3.212098448E+00+
*       8.5185185181E+01               0
GRID*                122               03.8317640093E+003.2120990283E+00+
*       8.1481481482E+01               0
GRID*                123               08.7228203294E-014.9233052907E+00+
*       8.1481482289E+01               0
GRID*                124               0-2.496086177E+004.3323845269E+00+
*       8.1481481481E+01               0
GRID*                125               0-4.697768189E+001.7119255619E+00+
*       8.1481483733E+01               0
GRID*                126               0-4.697666513E+00-1.712167133E+00+
*       8.1481482664E+01               0
GRID*                127               0-2.496086203E+00-4.332384513E+00+
*       8.1481481483E+01               0
GRID*                128               08.7243593247E-01-4.923279648E+00+
*       8.1481482424E+01               0
GRID*                129               03.8317616578E+00-3.212101635E+00+
*       8.1481481456E+01               0
GRID*                130               03.8317636066E+003.2120994747E+00+
*       7.7777777783E+01               0
GRID*                131               08.7226009139E-014.9233089465E+00+
*       7.7777778793E+01               0
GRID*                132               0-2.496086178E+004.3323845262E+00+
*       7.7777777778E+01               0
GRID*                133               0-4.697768652E+001.7119244621E+00+
*       7.7777780026E+01               0
GRID*                134               0-4.697654409E+00-1.712195891E+00+
*       7.7777779349E+01               0
GRID*                135               0-2.496086202E+00-4.332384513E+00+
*       7.7777777779E+01               0
GRID*                136               08.7245785619E-01-4.923275995E+00+
*       7.7777778921E+01               0
GRID*                137               03.8317600239E+00-3.212103446E+00+
*       7.7777777739E+01               0
GRID*                138               03.8317631573E+003.2120999728E+00+
*       7.4074074084E+01               0
GRID*                139               08.7223891708E-014.9233124746E+00+
*       7.4074075285E+01               0
GRID*                140               0-2.496086179E+004.3323845255E+00+
*       7.4074074074E+01               0
GRID*                141               0-4.697752152E+001.7119636637E+00+
*       7.4074075775E+01               0
GRID*                142               0-4.697641539E+00-1.712226468E+00+
*       7.4074076055E+01               0
GRID*                143               0-2.496086201E+00-4.332384514E+00+
*       7.4074074075E+01               0
GRID*                144               08.7247472285E-01-4.923273185E+00+
*       7.4074075364E+01               0
GRID*                145               03.8317591109E+00-3.212104458E+00+
*       7.4074074029E+01               0
GRID*                146               03.8317626705E+003.2121005124E+00+
*       7.0370370385E+01               0
GRID*                147               08.7222023323E-014.9233155876E+00+
*       7.0370371748E+01               0
GRID*                148               0-2.496086181E+004.3323845246E+00+
*       7.0370370370E+01               0
GRID*                149               0-4.697712607E+001.7120576202E+00+
*       7.0370370787E+01               0
GRID*                150               0-4.697628416E+00-1.712257647E+00+
*       7.0370372767E+01               0
GRID*                151               0-2.496086199E+00-4.332384515E+00+
*       7.0370370371E+01               0
GRID*                152               08.7248325623E-01-4.923271763E+00+
*       7.0370371724E+01               0
GRID*                153               03.8317586558E+00-3.212104963E+00+
*       7.0370370321E+01               0
GRID*                154               03.8317621557E+003.2121010831E+00+
*       6.6666666686E+01               0
GRID*                155               08.7220592698E-014.9233179713E+00+
*       6.6666668166E+01               0
GRID*                156               0-2.496086182E+004.3323845237E+00+
*       6.6666666666E+01               0
GRID*                157               0-4.697659546E+001.7121836858E+00+
*       6.6666665370E+01               0
GRID*                158               0-4.697615597E+00-1.712288105E+00+
*       6.6666669466E+01               0
GRID*                159               0-2.496086198E+00-4.332384516E+00+
*       6.6666666668E+01               0
GRID*                160               08.7247986855E-01-4.923272328E+00+
*       6.6666667967E+01               0
GRID*                161               03.8317585094E+00-3.212105125E+00+
*       6.6666666616E+01               0
GRID*                162               03.8317616233E+003.2121016733E+00+
*       6.2962962987E+01               0
GRID*                163               08.7219809756E-014.9233192758E+00+
*       6.2962964519E+01               0
GRID*                164               0-2.496086184E+004.3323845228E+00+
*       6.2962962963E+01               0
GRID*                165               0-4.697623057E+001.7122703801E+00+
*       6.2962960486E+01               0
GRID*                166               0-4.697603695E+00-1.712316382E+00+
*       6.2962966135E+01               0
GRID*                167               0-2.496086197E+00-4.332384516E+00+
*       6.2962962964E+01               0
GRID*                168               08.7246056878E-01-4.923275543E+00+
*       6.2962964058E+01               0
GRID*                169               03.8317585795E+00-3.212105047E+00+
*       6.2962962913E+01               0
GRID*                170               03.8317610845E+003.2121022706E+00+
*       5.9259259288E+01               0
GRID*                171               08.7219912255E-014.9233191050E+00+
*       5.9259260786E+01               0
GRID*                172               0-2.496086186E+004.3323845218E+00+
*       5.9259259259E+01               0
GRID*                173               0-4.697599798E+001.7123256401E+00+
*       5.9259256026E+01               0
GRID*                174               0-4.697593401E+00-1.712340840E+00+
*       5.9259262751E+01               0
GRID*                175               0-2.496086195E+00-4.332384517E+00+
*       5.9259259260E+01               0
GRID*                176               08.7242083665E-01-4.923282163E+00+
*       5.9259259953E+01               0
GRID*                177               03.8317588053E+00-3.212104797E+00+
*       5.9259259211E+01               0
GRID*                178               03.8317605517E+003.2121028612E+00+
*       5.5555555589E+01               0
GRID*                179               08.7221175071E-014.9233170010E+00+
*       5.5555556942E+01               0
GRID*                180               0-2.496086188E+004.3323845209E+00+
*       5.5555555555E+01               0
GRID*                181               0-4.697586501E+001.7123572344E+00+
*       5.5555551885E+01               0
GRID*                182               0-4.697585504E+00-1.712359601E+00+
*       5.5555559290E+01               0
GRID*                183               0-2.496086193E+00-4.332384518E+00+
*       5.5555555556E+01               0
GRID*                184               08.7235544623E-01-4.923293059E+00+
*       5.5555555603E+01               0
GRID*                185               03.8317591438E+00-3.212104422E+00+
*       5.5555555510E+01               0
GRID*                186               03.8317600391E+003.2121034293E+00+
*       5.1851851890E+01               0
GRID*                187               08.7223923453E-014.9233124217E+00+
*       5.1851852955E+01               0
GRID*                188               0-2.496086190E+004.3323845199E+00+
*       5.1851851851E+01               0
GRID*                189               0-4.697580804E+001.7123707695E+00+
*       5.1851847988E+01               0
GRID*                190               0-4.697580933E+00-1.712370462E+00+
*       5.1851855722E+01               0
GRID*                191               0-2.496086192E+00-4.332384519E+00+
*       5.1851851852E+01               0
GRID*                192               08.7228552394E-01-4.923304709E+00+
*       5.1851851211E+01               0
GRID*                193               03.8317595632E+00-3.212103957E+00+
*       5.1851851810E+01               0
GRID*                194               03.8317595632E+003.2121039569E+00+
*       4.8148148190E+01               0
GRID*                195               08.7228552394E-014.9233047090E+00+
*       4.8148148789E+01               0
GRID*                196               0-2.496086192E+004.3323845190E+00+
*       4.8148148148E+01               0
GRID*                197               0-4.697580933E+001.7123704619E+00+
*       4.8148144277E+01               0
GRID*                198               0-4.697580804E+00-1.712370770E+00+
*       4.8148152012E+01               0
GRID*                199               0-2.496086190E+00-4.332384520E+00+
*       4.8148148149E+01               0
GRID*                200               08.7223923453E-01-4.923312422E+00+
*       4.8148147044E+01               0
GRID*                201               03.8317600391E+00-3.212103429E+00+
*       4.8148148110E+01               0
GRID*                202               03.8317591438E+003.2121044218E+00+
*       4.4444444490E+01               0
GRID*                203               08.7235544623E-014.9232930587E+00+
*       4.4444444397E+01               0
GRID*                204               0-2.496086193E+004.3323845181E+00+
*       4.4444444444E+01               0
GRID*                205               0-4.697585504E+001.7123596012E+00+
*       4.4444440710E+01               0
GRID*                206               0-4.697586501E+00-1.712357234E+00+
*       4.4444448115E+01               0
GRID*                207               0-2.496086188E+00-4.332384521E+00+
*       4.4444444445E+01               0
GRID*                208               08.7221175071E-01-4.923317001E+00+
*       4.4444443058E+01               0
GRID*                209               03.8317605517E+00-3.212102861E+00+
*       4.4444444411E+01               0
GRID*                210               03.8317588053E+003.2121047970E+00+
*       4.0740740789E+01               0
GRID*                211               08.7242083665E-014.9232821635E+00+
*       4.0740740047E+01               0
GRID*                212               0-2.496086195E+004.3323845172E+00+
*       4.0740740740E+01               0
GRID*                213               0-4.697593401E+001.7123408403E+00+
*       4.0740737248E+01               0
GRID*                214               0-4.697599798E+00-1.712325640E+00+
*       4.0740743974E+01               0
GRID*                215               0-2.496086186E+00-4.332384522E+00+
*       4.0740740741E+01               0
GRID*                216               08.7219912255E-01-4.923319105E+00+
*       4.0740739214E+01               0
GRID*                217               03.8317610845E+00-3.212102271E+00+
*       4.0740740712E+01               0
GRID*                218               03.8317585795E+003.2121050473E+00+
*       3.7037037087E+01               0
GRID*                219               08.7246056878E-014.9232755434E+00+
*       3.7037035942E+01               0
GRID*                220               0-2.496086197E+004.3323845163E+00+
*       3.7037037036E+01               0
GRID*                221               0-4.697603695E+001.7123163820E+00+
*       3.7037033865E+01               0
GRID*                222               0-4.697623057E+00-1.712270380E+00+
*       3.7037039514E+01               0
GRID*                223               0-2.496086184E+00-4.332384523E+00+
*       3.7037037037E+01               0
GRID*                224               08.7219809756E-01-4.923319276E+00+
*       3.7037035481E+01               0
GRID*                225               03.8317616233E+00-3.212101673E+00+
*       3.7037037013E+01               0
GRID*                226               03.8317585094E+003.2121051251E+00+
*       3.3333333384E+01               0
GRID*                227               08.7247986855E-014.9232723277E+00+
*       3.3333332033E+01               0
GRID*                228               0-2.496086198E+004.3323845155E+00+
*       3.3333333332E+01               0
GRID*                229               0-4.697615597E+001.7122881046E+00+
*       3.3333330534E+01               0
GRID*                230               0-4.697659546E+00-1.712183686E+00+
*       3.3333334630E+01               0
GRID*                231               0-2.496086182E+00-4.332384524E+00+
*       3.3333333334E+01               0
GRID*                232               08.7220592698E-01-4.923317971E+00+
*       3.3333331834E+01               0
GRID*                233               03.8317621557E+00-3.212101083E+00+
*       3.3333333314E+01               0
GRID*                234               03.8317586558E+003.2121049628E+00+
*       2.9629629679E+01               0
GRID*                235               08.7248325623E-014.9232717632E+00+
*       2.9629628276E+01               0
GRID*                236               0-2.496086199E+004.3323845148E+00+
*       2.9629629629E+01               0
GRID*                237               0-4.697628416E+001.7122576468E+00+
*       2.9629627233E+01               0
GRID*                238               0-4.697712607E+00-1.712057620E+00+
*       2.9629629213E+01               0
GRID*                239               0-2.496086181E+00-4.332384525E+00+
*       2.9629629630E+01               0
GRID*                240               08.7222023323E-01-4.923315588E+00+
*       2.9629628252E+01               0
GRID*                241               03.8317626705E+00-3.212100512E+00+
*       2.9629629615E+01               0
GRID*                242               03.8317591109E+003.2121044583E+00+
*       2.5925925971E+01               0
GRID*                243               08.7247472285E-014.9232731851E+00+
*       2.5925924636E+01               0
GRID*                244               0-2.496086201E+004.3323845141E+00+
*       2.5925925925E+01               0
GRID*                245               0-4.697641539E+001.7122264682E+00+
*       2.5925923945E+01               0
GRID*                246               0-4.697752152E+00-1.711963664E+00+
*       2.5925924225E+01               0
GRID*                247               0-2.496086179E+00-4.332384525E+00+
*       2.5925925926E+01               0
GRID*                248               08.7223891708E-01-4.923312475E+00+
*       2.5925924715E+01               0
GRID*                249               03.8317631573E+00-3.212099973E+00+
*       2.5925925916E+01               0
GRID*                250               03.8317600239E+003.2121034463E+00+
*       2.2222222261E+01               0
GRID*                251               08.7245785619E-014.9232759953E+00+
*       2.2222221079E+01               0
GRID*                252               0-2.496086202E+004.3323845135E+00+
*       2.2222222221E+01               0
GRID*                253               0-4.697654409E+001.7121958913E+00+
*       2.2222220651E+01               0
GRID*                254               0-4.697768652E+00-1.711924462E+00+
*       2.2222219974E+01               0
GRID*                255               0-2.496086178E+00-4.332384526E+00+
*       2.2222222222E+01               0
GRID*                256               08.7226009139E-01-4.923308947E+00+
*       2.2222221207E+01               0
GRID*                257               03.8317636066E+00-3.212099475E+00+
*       2.2222222217E+01               0
GRID*                258               03.8317616578E+003.2121016350E+00+
*       1.8518518544E+01               0
GRID*                259               08.7243593247E-014.9232796482E+00+
*       1.8518517576E+01               0
GRID*                260               0-2.496086203E+004.3323845129E+00+
*       1.8518518517E+01               0
GRID*                261               0-4.697666513E+001.7121671330E+00+
*       1.8518517336E+01               0
GRID*                262               0-4.697768189E+00-1.711925562E+00+
*       1.8518516267E+01               0
GRID*                263               0-2.496086177E+00-4.332384527E+00+
*       1.8518518519E+01               0
GRID*                264               08.7228203294E-01-4.923305291E+00+
*       1.8518517711E+01               0
GRID*                265               03.8317640093E+00-3.212099028E+00+
*       1.8518518518E+01               0
GRID*                266               03.8317645326E+003.2120984483E+00+
*       1.4814814819E+01               0
GRID*                267               08.7241198403E-014.9232836385E+00+
*       1.4814814100E+01               0
GRID*                268               0-2.496086204E+004.3323845125E+00+
*       1.4814814814E+01               0
GRID*                269               0-4.697677375E+001.7121413277E+00+
*       1.4814813986E+01               0
GRID*                270               0-4.697756434E+00-1.711953492E+00+
*       1.4814812926E+01               0
GRID*                271               0-2.496086176E+00-4.332384527E+00+
*       1.4814814815E+01               0
GRID*                272               08.7230314674E-01-4.923301773E+00+
*       1.4814814216E+01               0
GRID*                273               03.8317643568E+00-3.212098643E+00+
*       1.4814814817E+01               0
GRID*                274               03.8317671696E+003.2120955251E+00+
*       1.1111111096E+01               0
GRID*                275               08.7238885018E-014.9232874930E+00+
*       1.1111110627E+01               0
GRID*                276               0-2.496086205E+004.3323845121E+00+
*       1.1111111110E+01               0
GRID*                277               0-4.697686543E+001.7121195441E+00+
*       1.1111110589E+01               0
GRID*                278               0-4.697738728E+00-1.711995559E+00+
*       1.1111109785E+01               0
GRID*                279               0-2.496086176E+00-4.332384527E+00+
*       1.1111111111E+01               0
GRID*                280               08.7232193935E-01-4.923298642E+00+
*       1.1111110707E+01               0
GRID*                281               03.8317646407E+00-3.212098328E+00+
*       1.1111111116E+01               0
GRID*                282               03.8317670585E+003.2120956483E+00+
*       7.4074073959E+00               0
GRID*                283               08.7236921576E-014.9232907644E+00+
*       7.4074071323E+00               0
GRID*                284               0-2.496086205E+004.3323845119E+00+
*       7.4074074062E+00               0
GRID*                285               0-4.697693591E+001.7121027985E+00+
*       7.4074071316E+00               0
GRID*                286               0-4.697720153E+00-1.712039691E+00+
*       7.4074066831E+00               0
GRID*                287               0-2.496086178E+00-4.332384526E+00+
*       7.4074074075E+00               0
GRID*                288               08.7233699859E-01-4.923296132E+00+
*       7.4074071752E+00               0
GRID*                289               03.8317648531E+00-3.212098093E+00+
*       7.4074074138E+00               0
GRID*                290               03.8317658051E+003.2120970377E+00+
*       3.7037037024E+00               0
GRID*                291               08.7235564090E-014.9232930263E+00+
*       3.7037035966E+00               0
GRID*                292               0-2.496086205E+004.3323845117E+00+
*       3.7037037026E+00               0
GRID*                293               0-4.697698109E+001.7120920650E+00+
*       3.7037036048E+00               0
GRID*                294               0-4.697705578E+00-1.712074319E+00+
*       3.7037034701E+00               0
GRID*                295               0-2.496086187E+00-4.332384521E+00+
*       3.7037037038E+00               0
GRID*                296               08.7234697786E-01-4.923294470E+00+
*       3.7037036090E+00               0
GRID*                297               03.8317649861E+00-3.212097946E+00+
